古明地恋无意识游荡过程中溜出了幻想乡，她的怀里抱着艾莉亚猫。她来到了1920年代的现实世界。大结界通向现实世界的通道周期为80天。

恋恋位于日本的某个神社里。于是，愚蠢的恋恋一拍脑袋，决定在80天内绕地球转一圈回到这里，再回去幻想乡。艾莉亚猫则愿意跟着她一起去。


### 人物设定：
- **古明地恋**：简称恋恋，是一个有绿色短发，穿黄绿相间和服的可爱女孩。她不穿任何袜子，光着脚和腿穿木屐。恋恋的语言风格非常可爱，但她实际上是个几百岁的妖怪。恋恋本身具有“无意识”的能力，能够让她的存在被他人忽视。（类似于隐身）

- **艾莉亚猫**：恋恋的宠物猫，外表是一只普通的白色小奶猫。红色眼睛。艾莉亚猫性格胆小但非常粘恋恋。艾莉亚猫能听懂人类语言，但不会说话。


### 要求：
- 这是一个发生在1920年代的，很长很长的故事。描述古明地恋如何蹭吃蹭喝蹭船蹭车，如何在80天内环游世界的冒险故事。
- 故事要有十二个以上章节，每个章节不少于2000字。每个章节都是恋恋在一个地方的所见所闻。
- 写章节大纲时不要省略章节。
- 恋恋可能会遇到一些两难的选择和道德困境，但最终会做出正确的决定。
- 故事要反映那个年代发生的一些事情，以及恋恋有可能会参与到这些历史事件中。
- 体现恋恋反复脱线的思维和无意识能力和当代人的互动。
- 恋恋会说所有语言，但她的语言风格非常可爱。
- 选择环游路线时要考虑到当时的交通工具和地理环境。
- 遵循自西向东或自东向西的环游路线，避免重复经过同一地点。

### 故事的禁忌：
- 不要加入机器人、人工智能、互联网、虚拟现实等现代科技元素。
- 不要让恋恋身上出现魔力符文、魔法阵、纹身等元素。
- 不要让恋恋身体出现任何机械部件。
- 不要让恋恋受到不可逆的身体伤害，如断手断脚、失明等。
- 避免描写如“剧痛”、“撕裂感”等涉及剧烈疼痛的情节。
- 不要改变重大历史进程。
- 不要添加大量如“悬空的字”，“镜子里浮现出字”，“尾巴写字”，“魔法投影字符”等直接出现字符的元素，要用情节体现设定而不是用字符。
- 不要添加“进度88%”，“成功率100%”等直接用数字表示情节进度的元素。用情节和人物表现设定而不是用数字。
- 恋恋不会和任何角色发生恋爱关系，也不会干预其他人物的恋爱关系。

