“我直接上脚踹死黑魔仙！”莉莉娅愤怒地说道。

### 主要情节

写一个《巴啦啦小魔仙之彩虹心石》同人小说。此时遇到小蓝姐姐和游乐王子的不是凌美琪和凌美雪，而是原创角色莉莉娅。莉莉娅学会了光魔法，但是她发现光魔法对波对不过，而且就算小蓝和游乐打败了敌人，敌人也能全身而退。

所以她开发出了一种新的用法：用光学魔法隐身，然后潜行到敌人身边，直接一脚踹飞敌人或是用自己的魔杖直接打晕敌人。她的这种方法非常有效，敌人根本来不及反应就被她解决了。

于是，莉莉娅毫不费力地解决了如水灵、火灵、土灵等敌人，并且两脚踢飞了巫神天龙。至于这些敌人被解决了去哪了？当然是被阿sir以扰乱公共秩序、危害野生动物为由抓走了。随后莉莉娅拜托小蓝和游乐去慢慢找彩虹心石，自己觉得魔法真无聊，便回家去上学了。

### 角色设定
- **莉莉娅 星光**：一个勇敢、聪明的女孩，变身后擅长光魔法。她有着强烈的正义感和不服输的精神。变身前后都是金色头发蓝眼睛，但变身后眼睛会变成星星眼。平常穿学院风制服+百褶裙+黑色及膝袜+小皮鞋。变身后还是穿着学院风制服+百褶裙+黑色及膝袜+小皮鞋，因为她觉得变身以后的衣服太显眼了不利于偷↑袭↓。莉莉娅变身后有魔法杖（后来用于打人）。莉莉娅变身前后的格斗能力和平均成年男性类似，因为她学过一点三脚猫的跆拳道。

- **小蓝**：机灵、善良、正直的魔仙，对魔仙堡忠心不仁，性格活泼却常有小糊涂事件发生，因失职而被魔仙女王派到人类世界追寻被盗的魔仙彩石，本故事中认识了莉莉娅。最爱吃人类世界的零食：草莓巧克力。
 
- **游乐**：魔仙女王的儿子，与女王一起努力保卫魔仙堡，外表冷漠，但其实十分善良，对小蓝甚有好感，受命到人类世界辅助小蓝等收集能量挽救魔仙堡。身着蓝衣，擅长剑术。

- **巫神天龙**：居于魔神世界中的巫神宫，是一名野心家，以邪恶的黑魔法扰乱魔法世界，甚至要统治全宇宙，手执的长鞭可变成巫神魔杖，魔杖到最后可变成为恶毒的巨蟒，狂躁急进，容易发怒，最爱向着手下：火灵、土灵怒吼，一发怒便脸容扭曲。表面上对水灵很信任，事实上常防范她变节。

- **水灵**：白发女性，魔法高强，懂得化身术，能变幻任何形态；冷酷无情的巫神使者，
- **火灵**：男性，穿的像非常滑稽的红衣服小丑。自私小鬼，喜爱搬弄事非。
- **土灵**：男性，穿的像非常滑稽的黄衣服小丑。胆小却爱自夸，永远跟着火灵后面助威呐喊

其余角色可依照《巴啦啦小魔仙》第二部的角色设定补充

### 要求：
 - 每章2000字以上。全程以第三人称叙述。主角一直是莉莉娅。
 - 莉莉娅要首先尝试用光魔法和敌人对抗，但发现不行了以后才开始偷↑袭↓。
 - 莉莉娅会针对敌人开发出不同的偷↑袭↓方法，比如用光学魔法隐身、制造幻象、致盲敌人然后立刻偷袭等。
 - 故事的风格非常搞笑，除了莉莉娅的所有人都充满了魔法世界的奇幻色彩。
 - 小魔仙的战斗风格是先喊“巴啦啦能量”，然后是一段意义不明的拟声词咒语，然后是酷炫的魔法效果名称，如“巴啦啦能量，多沙拉，彩虹光波”，然后华丽的魔法效果就出现了。
 - 莉莉娅自己造了类似的咒语，但是可能类似于“巴啦啦能量，木大木大，莉莉娅飞踢”，或者“巴啦啦能量，欧拉欧拉，莉莉娅拳击”之类的。
 - 故事的背景出现在2005年左右的现实世界。大多数人都不知道魔法的存在。莉莉娅的家人和朋友都不知道她是小魔仙。
 - 除了莉莉娅以外的角色参考小魔仙的角色设定。

 ### 故事的禁忌：
 - 不要涉及机器人、人工智能、虚拟网络或其他未来科技元素。
 - 不要使用如枪械、导弹、坦克等现代武器装备。
 - 角色战斗时可以受伤，但不能出现如大出血，断手断脚，骨折等严重受伤的情节。
 - 本作中凌美琪和凌美雪并不存在。莉莉娅是唯一的主角。
 - 反派角色不要在前几章就被瞬间秒杀。
 - 不要出现如严莉莉等其他小魔仙角色。
 - 不要让反派角色进行言语性挑逗或性骚扰。
