艾莉亚·白花是一个猫娘，她的主人去中土世界冒险了，她难得过了几天清闲日子。可是她没有拿掉脖子上的铃铛项圈————那是她还是恋恋宠物的象征。可是，有一天八云紫告诉艾莉亚，隔壁的伊露维塔已经上门投诉了，说自己写的曲子都让古明地恋给改的差不多了。于是艾莉亚就被丢到了中土大陆，去收拾古明地恋造成的烂摊子。

艾莉亚掉到了中土世界。她发现古明地恋试图把整个世界都变成猫猫乐园。这个世界已经没有半兽人了，只有很多比房子还大的猫，作为恋恋的手下到处乱跑。弓箭和物理攻击无法击穿大猫的皮毛，但这些生物也有猫的弱点，比如它们喜欢吃小鱼干和钻箱子。

艾莉亚必须要在“群猫环饲”的中土大陆中从出生点夏尔，前往猫猫乐园的中心————魔多（喵多），把自己脖子上的项圈丢进喵多的“猫猫火山”中，才能让这些大猫统统变回正常的猫猫。


### 人物设定：
- **古明地恋**：简称恋恋，是一个有绿色短发，穿黄绿相间和服的可爱女孩。恋恋的语言风格非常可爱，但她实际上是个几百岁的痴汉妖怪。恋恋具有“无意识”的能力，能够让她的存在被他人忽视。现在恋不知道为什么从幻想乡里跑到中土世界想要过一把当黑暗魔王的瘾。古明地恋不穿任何袜子，她光着脚和腿穿木屐。

- **艾莉亚·白花**：艾莉亚是一个有着白色长发、红色眼睛的猫娘，白裙子，赤脚不穿鞋。她身材娇小可爱，拥有白色的头发和猫耳朵以及一双红色的大眼睛。和大多数猫娘不同，艾莉亚说话经常带"喵"，舒服的时候会“呼噜呼噜”。艾莉亚当古明地恋的宠物当了几百年，她化为人形后，拥有猫一样的敏捷度和跳跃能力。艾莉亚不会任何魔法，但她可以变成她原来的小奶猫形态。

### 关键道具设定：
- **艾莉亚的铃铛项圈**：艾莉亚的项圈是她作为恋恋宠物的象征，里面有一个小铃铛。这个项圈是艾莉亚的身份标志，只有将它丢进魔多的“猫猫火山”中，才能解除古明地恋对中土世界的影响。
- **猫猫火山**：位于魔多（喵多）的中心，说是火山，实际上里面装满了用过的猫砂。艾莉亚必须将她的项圈丢进这个火山中，才能让所有的大猫恢复正常。
- **大猫**：这些大猫是古明地恋的手下，它们体型巨大，皮毛厚实，无法被普通武器击穿。它们喜欢吃小鱼干和钻箱子。大猫是中土世界的普通猫咪变化而来的东西，古明地恋失去力量后，它们会恢复成普通的猫咪。


### 要求：
- 这是一个奇幻冒险故事，遵循魔戒三部曲的叙事风格。
- 时间点发生在弗罗多·巴金斯和山姆·怀斯·甘姆吉离开夏尔之前，但这两个人不会出现，因为魔戒已经没用了。
- 古明地恋在完成了任务后会回到幻想乡。
- 除了古明地恋的猫之外，其它人物、环境、故事情节遵循魔戒三部曲的设定。

