
# 故事剧情

## 说明：按照markdown语法编写章节标题和内容。每个章节的内容都要有情节发展，不能只是简单的描述。“（结束本章节）”表示本章的情节到此位置，不要把之后的内容放在本章的大纲或内容里。

### 第一章：（日本广岛（日本帝国），1941年8月15日）
 - 古明地恋无意识游荡过程中溜出了幻想乡。
 - 古明地恋发现自己被召唤到了1941年8月的日本广岛的一个神社里。
 - 神官，宫岛诚一，表示“四年一遇的良辰吉日”，终于成功召唤出了“无意识的神明”。
 - 诚一的神道教信仰坚定，他也受到民族主义的影响，请求恋恋帮助日本建立大东亚共荣圈。
 - 古明地恋一脚把木屐踩在了诚一的脸上。她觉得这件事情实在是太无聊了，自己发动无意识能力逃跑了。
 - 恋恋在广岛闲逛，蹭吃蹭喝，发现日本的社会气氛和想象中非常不同。人们都不崇拜鬼神。他们的眼睛里散发着奇怪的光芒。
 - 恋恋在广岛港口偷偷溜上了一艘货船，准备前往中国。
 （结束本章节）

### 第二章：（中国南京（日本帝国），1941年10月）
 - 恋恋在南京的街头闲逛，蹭吃蹭喝。发现这里气氛极度压抑。到处都是日文和日本元素，可人们都在说中文。
 - 恋恋来到了南京雨花台，看到这里有很多废弃的碉堡以及军事装备。有些戴着蓝白军徽，有些带着日本太阳旗。
 - 恋恋遇到了一个警惕的青年书生。书生带领恋恋来到了一个奇怪的大坑旁边。
 - 坑旁边有一个小女孩在哭泣。小女孩表示她的父母“都在坑里了”。
 - 恋恋意识到这里发生了很不好的事情。
 - 恋恋想办法安慰了小女孩，然后坐上了一路向西的火车。西面还有抵抗力量。
 （结束本章节）

### 第三章：（中国重庆（国民政府），1941年12月）
 - 恋恋巧妙穿越了日军封锁线，来到了国民政府所在地重庆。
 - 恋恋在重庆的街头闲逛，蹭吃蹭喝。她发现这里其实好吃的很多。但由于战争的影响，很多商店都关门了。而且到处都是防空洞。
 - 防空警报响起，很多人都躲进了防空洞。恋恋也跟着躲了进去。但外面燃起了大火让洞里都是烟雾，人们都快窒息了。
 - 恋恋使用妖怪弹幕能力在洞里炸出了一个通风口，让氧气流通。
 - 恋恋来到重庆机场，发现这里有来自英国的运输机。
 - 英国人表示日本刚刚偷袭了珍珠港，并且和纳粹德国和意大利结成了轴心国。全世界人民都在对抗一个叫做“法西斯”的邪恶势力。
 - 恋恋对此一无所知。她决定跟着运输机飞往新加坡，寻找更多的线索。
 （结束本章节）

### 第四章：（新加坡（英国），1942年2月）
 - 恋恋在新加坡的街头闲逛，蹭吃蹭喝。她发现这里就是个大杂烩，融合了各种文化和美食。
 - 恋恋注意到街头气氛紧张，许多英国士兵和当地居民都在议论“日军南下”。
 - 恋恋在码头看到大量难民和撤退的英军，大家都在慌乱地寻找出路。
 - 恋恋偶遇一位马来小贩，小贩告诉她日军已经逼近，英军准备放弃新加坡。
 - 恋恋亲眼目睹了日军炮击和空袭，城市陷入火海，许多中式、马来式和印度式建筑被夷为平地。
 - 恋恋决定不再停留，搭乘一艘撤离的英国军舰，前往缅甸仰光。
（结束本章节）

### 第五章：（缅甸仰光（英国），1942年4月）
 - 恋恋在仰光的街头闲逛，蹭吃蹭喝。她发现这里有很多金灿灿的佛塔和寺庙，街道上有很多穿着传统服饰的人。
 - 但此时，她从当地的英国人那里得知，英国人、印度人、缅甸人、甚至是中国人组成了联军，正在对抗日本法西斯的侵略。
 - 恋恋跟着一路英军来到了缅甸的山林中，发现人们正在争夺一条重要的补给公路。（这条公路后来被称为“”）
 - 恋恋的双腿和脚丫被蚊虫叮咬得红肿。
 - 她所在的英国部队被日军包围。英军部队在丛林战中战斗经验不足，被日本人打散。
 - 恋恋抱怨“为啥你们这帮人这么菜啊”？
 - 古明地恋和大部队失散，独自一人被困在深山老林中。
 （结束本章节）

### 第六章：（滇缅公路某处（英国），1942年4月）
 - 衣衫褴褛的恋恋在公路附近晃悠，试图找到水源和食物。
 - 此时，中国远征军的戴将军发现了恋恋。他起先以为恋恋是日军的随军艺妓，但很快意识到恋恋是个妖怪。
 - 戴将军表示远征军的后路已经被日军切断，他们与中国国内的联系也被切断，只得向西突围。
 - 恋恋利用她的飞行和无意识能力，指引远征军前进。远征军得以在丛林中快速行军和避免日军的伏击。
 - 戴将军在某次战斗中被子弹击中。此时缺医少药，戴将军的伤口很快就会感染。
 - 恋恋借助自己的飞行能力和无意识能力，将受伤的戴将军从深山老林中硬生生背到了英帕尔。
 - 戴将军说“中国人民和世界人民不会忘记你的帮助”（戴将军在这个世界线里没有牺牲）
 - 恋恋想到了南京哭泣的小女孩和重庆的防空洞，决定帮助中国人民和世界人民打败“法西斯”。
 - 此时，英帕尔的英国人自知无力抵抗，决定撤退。恋恋蹭上了一辆撤退的飞机，飞往埃及亚历山大港。
 （结束本章节）

### 第七章：（埃及亚历山大港（英属埃及），1942年10月）
 - 恋恋辗转数次搭乘运输机，终于来到了英属埃及的亚历山大港。
 - 恋恋在开罗的街头闲逛，蹭吃蹭喝。发现这里有很多非常非常古老的建筑，甚至比幻想乡的妖怪还要古老的多。
 - 恋恋发现这里似乎也被战争的阴影笼罩。
 - 恋恋听说这里的人民在对抗一个叫做“纳粹”的邪恶势力。
 - 此时，英军空军正准备支援西边“阿拉曼”的战斗。
 - 恋恋偷偷扒在战斗机翅膀上加入战斗。她使用妖怪弹幕能力和飞行能力帮助英国空军击落了几架纳粹飞机。
 - 获胜的英军让恋恋提一个要求。
 - 恋恋想到了日本广岛遇到的奇怪景象，意识到日本已经被“法西斯”控制了。她要对抗“法西斯”。
 - 于是恋恋搭乘“顺风机”飞跃高加索山脉，来到了苏联斯大林格勒。
 （结束本章节）

### 第八章：（苏联斯大林格勒（苏联），1942年12月）
 - 恋恋在斯大林格勒的街头闲逛，蹭吃蹭喝。可她发现这里的街道都是废墟。
 - 恋恋溜进了一栋建筑，发现里面有几名已孤立无援、但仍坚守了五十多天的苏联士兵。他们的电台已经失灵，无法求援。
 - 恋恋希望帮助他们逃跑，或者给他们叫增援。但苏联士兵坚持这栋大楼位置非常重要，绝不可放弃。
 - 苏联士兵希望恋恋借助无意识能力，将德军的位置报告给炮兵。
 - 恋恋成功溜到了苏联指挥部。随后万炮齐发，德军被打得落花流水。
 - 恋恋试图回去找苏联士兵，但发现已经找不到他们了。 
 - 恋恋挠挠头，推测他们可能被德国人抓走了。她决定向西前进，去找他们。
 （结束本章节）

### 第九章：（波兰某地（纳粹德国），1943年1月）
 - 恋恋通过蹭德国人运送战俘的火车，来到了波兰某地。
 - 她发现来自世界各地的战俘，不论男女老少，都被关押在一个巨大的集中营里，过着非人般的生活。
 - 这里的有一些奇怪的“浴室”，走进去的人就再也没有出来。一会儿后某建筑的烟囱里就会冒出浓烟。
 - 恋恋决定救出这些人。
 - 她首先联系上了当地的波兰游击队，来接应被救出的战俘。
 - 恋恋使用无意识能力把德国人的武器都偷给了战俘。然后她带领战俘们发动了突袭。
 - 重新武装的战俘和外面的游击队一起，摧毁了集中营的设施，救出了所有人。
 - 可是恋恋没有找到那些苏联士兵。他们或许已经牺牲了。
 - 波兰游击队指挥官表示：苏联已经打赢了斯大林格勒战役，他们已经进攻到了哈尔科夫。
 - 恋恋决定前往库尔斯克，帮助苏联士兵战胜纳粹。
 （结束本章节）

### 第十章：（苏联哈尔科夫（纳粹德国占领），1943年4月）
 - 恋恋偷偷来到了哈尔科夫。这里的街道上到处都是纳粹的标志，建筑物被炸得残破不堪。
 - 恋恋在哈尔科夫的街头闲逛，蹭吃蹭喝。她发现这个城市已经没有多少居民了。全是废墟和纳粹的士兵。
 - 恋恋偷偷摸摸跟着一个将军模样的人（后来知道是冯·曼施坦因）来到了一个秘密会议室。
 - 恋恋听到纳粹军官们在讨论“库尔斯克战役”的计划，正在讨论什么时候向苏联发动进攻。
 - 古明地恋借助无意识能力，装模作样的和其它军官讨论了起来。她会问“你们今天吃了什么？”“你们的袜子是哪里买的？”“你们的头发是怎么打理的？”等等无聊问题。而曼施坦因等军官会下意识地回答她却没有意识到她的存在。
 - 最终，恋恋知道了纳粹计划在5月4日发动进攻。
 - 恋恋将这个消息，连带着曼施坦因的军事地图，一溜烟跑路了。
 - 顺便给旁边虎式坦克的油箱兑了水。
 （结束本章节）

### 第十一章：（苏联库尔斯克附近（苏联），1943年5月）
 - 古明地恋溜到了库尔斯克附近的苏军阵地，来到这里蹭吃蹭喝。
 - 恋恋发现了一位名叫玛丽亚的女坦克手，她的T-34坦克上写着“战斗女友”。她觉得玛丽亚超级cool。
