帮我写一部非常非常非常水的小说。

### 人物设定：

- **古明地恋**：简称恋恋，是一个有绿色短发，绿色眼睛，穿黄绿相间和服的可爱女孩。恋恋的语言风格非常可爱，但她实际上是个几百岁的痴汉妖怪。恋恋具有“无意识”的能力，能够让她的存在被他人忽视。古明地恋不穿任何袜子，她光着脚和腿穿木屐。


### 要求：
- 水！水！尽最大可能的水！使用所有水文的技巧，如重复、冗长的描述、无意义的对话等。
- 故事使用幻想乡的设定，但就是非常的水。
- 尽最大可能地水出6个章节，每章节要超过3000字。
- 凑字数，尽一切可能地增加字数。
- 使用至少5种不同的水文技巧。
- 不需要在乎任何表达效果，只需要水出内容。
- 故事的主旨是用水的方式展现幻想乡一成不变的生活状态，以及长寿妖怪枯燥的生活。

### 故事的禁忌：
- 不要加入机器人、人工智能、互联网、虚拟现实等现代科技元素。
- 不能包含鞭刑、殴打、故意伤害等暴力元素。
- 不要使用任何直接的暴力或血腥描写。
- 不要编出非常剧烈的情节冲突或紧张的场面。
- 不要添加大量如“悬空的字”，“镜子里浮现出字”，“尾巴写字”，“魔法投影字符”等直接出现字符的元素，要用情节体现设定而不是用字符。
- 不要添加“进度88%”，“成功率100%”等直接用数字表示情节进度的元素。用情节和人物表现设定而不是用数字。
