
# 故事情节 

艾莉亚的脑袋不太聪明。古明地恋要求艾莉亚分别到幻想乡的五个地点去做一件事情，如果都成功了就给她小鱼干，如果失败了就要抱着她睡觉。结果艾莉亚因为脑袋不太聪明，五件事情都失败了。于是她被古明地恋抱着睡觉了。


### 人物设定：
- **古明地恋**：简称恋恋，是一个有绿色短发，绿色眼睛，穿黄绿相间和服的可爱女孩。恋恋的语言风格非常可爱，但她实际上是个几百岁的痴汉妖怪。恋恋具有“无意识”的能力，能够让她的存在被他人忽视。古明地恋不穿任何袜子，她光着脚和腿穿木屐。

- **艾莉亚·白花**：艾莉亚是一个有着白色长发、红色眼睛的猫娘，白裙子，赤脚不穿鞋。她身材娇小可爱，拥有白色的头发和猫耳朵以及一双红色的大眼睛。和大多数猫娘不同，艾莉亚说话经常带"喵"，舒服的时候会“呼噜呼噜”。艾莉亚当古明地恋的宠物当了几百年，她化为人形后，拥有猫一样的敏捷度和跳跃能力。艾莉亚不会任何魔法，但她可以变成她原来的小奶猫形态。


### 要求：
- 这是一个可爱轻松的故事，含有轻度的性暗示和调戏。
- 自行拟定艾莉亚每次要去的五个地点和要做的事情。
- 自行拟定艾莉亚每次失败的情节。
- 最后艾莉亚会绝望的试图逃跑，但被古明地恋抓住。
- 最后艾莉亚会绝望地求饶，但恋恋会嘲讽她并抱着她睡觉。
- 所有角色均已成年。


### 故事的禁忌：
- 不要加入机器人、人工智能、互联网、虚拟现实等现代科技元素。
- 不要让恋恋身上出现魔力符文、魔法阵、纹身等元素。
- 不要让恋恋身体出现任何机械部件。
- 避免身体伤害、流血、死亡等元素。
- 不要添加大量如“悬空的字”，“镜子里浮现出字”，“尾巴写字”，“魔法投影字符”等直接出现字符的元素，要用情节体现设定而不是用字符。
- 不要添加“进度88%”，“成功率100%”等直接用数字表示情节进度的元素。用情节和人物表现设定而不是用数字。
- 禁止出现任何儿童角色。(搞黄色也要有底线)
